"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_item_hp_10_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_11"                                                 "Hp 11"
		"DOTA_Tooltip_ability_item_hp_11_Description"                                     ""
		"DOTA_Tooltip_ability_item_hp_11_bonus_hp"                                        "+$health"
		"DOTA_Tooltip_ability_item_hp_11_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_11_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_12"                                                 "Hp 12"
		"DOTA_Tooltip_ability_item_hp_12_Description"                                     ""
		"DOTA_Tooltip_ability_item_hp_12_bonus_hp"                                        "+$health"
		"DOTA_Tooltip_ability_item_hp_12_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_12_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_13"                                                 "Hp 13"
		"DOTA_Tooltip_ability_item_hp_13_Description"                                     ""
		"DOTA_Tooltip_ability_item_hp_13_bonus_hp"                                        "+$health"
		"DOTA_Tooltip_ability_item_hp_13_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_13_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_1"                                              "Hp Reg 1"
		"DOTA_Tooltip_ability_item_hp_reg_1_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_1_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_1_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_1_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_2"                                              "Hp Reg 2"
		"DOTA_Tooltip_ability_item_hp_reg_2_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_2_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_2_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_2_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_3"                                              "Hp Reg 3"
		"DOTA_Tooltip_ability_item_hp_reg_3_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_3_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_3_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_3_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_4"                                              "Hp Reg 4"
		"DOTA_Tooltip_ability_item_hp_reg_4_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_4_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_4_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_4_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_5"                                              "Hp Reg 5"
		"DOTA_Tooltip_ability_item_hp_reg_5_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_5_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_5_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_5_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_6"                                              "Hp Reg 6"
		"DOTA_Tooltip_ability_item_hp_reg_6_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_6_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_6_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_6_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_7"                                              "Hp Reg 7"
		"DOTA_Tooltip_ability_item_hp_reg_7_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_7_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_7_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_7_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_8"                                              "Hp Reg 8"
		"DOTA_Tooltip_ability_item_hp_reg_8_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_8_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_8_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_8_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_9"                                              "Hp Reg 9"
		"DOTA_Tooltip_ability_item_hp_reg_9_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_9_bonus_hp_regen"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_9_gold_cost"                                    "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_9_lumber_cost"                                  "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_10"                                             "Hp Reg 10"
		"DOTA_Tooltip_ability_item_hp_reg_10_Description"                                 ""
		"DOTA_Tooltip_ability_item_hp_reg_10_bonus_hp_regen"                              "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_10_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_10_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_11"                                             "Hp Reg 11"
		"DOTA_Tooltip_ability_item_hp_reg_11_Description"                                 ""
		"DOTA_Tooltip_ability_item_hp_reg_11_bonus_hp_regen"                              "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_11_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_11_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_hp_reg_12"                                             "Hp Reg 12"
		"DOTA_Tooltip_ability_item_hp_reg_12_Description"                                 ""
		"DOTA_Tooltip_ability_item_hp_reg_12_bonus_hp_regen"                              "+$hp_regen"
		"DOTA_Tooltip_ability_item_hp_reg_12_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_hp_reg_12_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_atk_spd_1"                                             "Atk Spd 1"
		"DOTA_Tooltip_ability_item_atk_spd_1_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_1_bonus_atk_spd"                               "+$attack"
		"DOTA_Tooltip_ability_item_atk_spd_1_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_atk_spd_1_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_atk_spd_2"                                             "Atk Spd 2"
		"DOTA_Tooltip_ability_item_atk_spd_2_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_2_bonus_atk_spd"                               "+$attack"
		"DOTA_Tooltip_ability_item_atk_spd_2_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_atk_spd_2_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_atk_spd_3"                                             "Atk Spd 3"
		"DOTA_Tooltip_ability_item_atk_spd_3_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_3_bonus_atk_spd"                               "+$attack"
		"DOTA_Tooltip_ability_item_atk_spd_3_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_atk_spd_3_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_atk_spd_4"                                             "Atk Spd 4"
		"DOTA_Tooltip_ability_item_atk_spd_4_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_4_bonus_atk_spd"                               "+$attack"
		"DOTA_Tooltip_ability_item_atk_spd_4_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_atk_spd_4_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_atk_spd_5"                                             "Atk Spd 5"
		"DOTA_Tooltip_ability_item_atk_spd_5_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_5_bonus_atk_spd"                               "+$attack"
		"DOTA_Tooltip_ability_item_atk_spd_5_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_atk_spd_5_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_atk_spd_6"                                             "Atk Spd 6"
		"DOTA_Tooltip_ability_item_atk_spd_6_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_6_bonus_atk_spd"                               "+$attack"
		"DOTA_Tooltip_ability_item_atk_spd_6_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_atk_spd_6_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_item_atk_spd_7"                                             "Atk Spd 7"
		"DOTA_Tooltip_ability_item_atk_spd_7_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_7_bonus_atk_spd"                               "+$attack"
		"DOTA_Tooltip_ability_item_atk_spd_7_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_atk_spd_7_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		

		"DOTA_Tooltip_ability_item_reveal"                                          	 "Telescope"
		"DOTA_Tooltip_ability_item_reveal_Description"                              	 "Expands visibility in the area of ​​your choice, BUT disappears upon activation."
		"DOTA_Tooltip_ability_item_reveal_radius1"                                         "RADIUS: "
		//"DOTA_Tooltip_ability_item_reveal_radius2"                                         "RADIUS X2: "
	//	"DOTA_Tooltip_ability_item_reveal_radius3"                                         "RADIUS X3: "
		"DOTA_Tooltip_ability_item_reveal_dur_time"                                       "DURATION: "
		"DOTA_Tooltip_ability_item_reveal_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_reveal_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_buy_item_reveal"                                          	 "Telescope"
		"DOTA_Tooltip_ability_buy_item_reveal_Description"                              	 "Expands visibility in the area of ​​your choice, BUT disappears upon activation."
		"DOTA_Tooltip_ability_buy_item_reveal_radius1"                                         "RADIUS: "
		//"DOTA_Tooltip_ability_buy_item_reveal_radius2"                                         "RADIUS X2: "
	//	"DOTA_Tooltip_ability_buy_item_reveal_radius3"                                         "RADIUS X4: "
		"DOTA_Tooltip_ability_buy_item_reveal_dur_time"                                       "DURATION: "
		"DOTA_Tooltip_ability_buy_item_reveal_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_reveal_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		

		"DOTA_Tooltip_ability_item_troll_boots"                                           "Boots of Troll"
		"DOTA_Tooltip_ability_item_troll_boots_Description"                               "Provides bonus movement speed to the carrier. "
		"DOTA_Tooltip_ability_item_troll_boots_bonus_ms"                            	 "+$move_speed"
		"DOTA_Tooltip_ability_item_troll_boots_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_troll_boots_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		
		
		"DOTA_Tooltip_ability_item_troll_boots_2"                                           "Boots of Troll LVL 2"
		"DOTA_Tooltip_ability_item_troll_boots_2_Description"                               "Provides bonus movement speed to the carrier. "
		"DOTA_Tooltip_ability_item_troll_boots_2_bonus_ms"                            	 "+$move_speed"
		"DOTA_Tooltip_ability_item_troll_boots_2_gold_cost"                                   "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_troll_boots_2_lumber_cost"                                 "<font color='#008000'>LUMBER COST: </font>"
		
		
		"DOTA_Tooltip_ability_item_vip"                                           	"Event Effect"
		"DOTA_Tooltip_ability_item_vip_Description"                               	"Activate the item and get the season effect.<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_event"                                           	"Event Item"
		"DOTA_Tooltip_ability_item_event_Description"                               	"Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_event_desert"                                           	"Desert Event Item"
		"DOTA_Tooltip_ability_item_event_desert_Description"                               	"Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Dirt.<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_winter_1"                                           "Event Item"
		"DOTA_Tooltip_ability_item_winter_1_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_spring"                                           "Event Item"
		"DOTA_Tooltip_ability_item_spring_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_summer"                                           "Event Item"
		"DOTA_Tooltip_ability_item_summer_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_Ability_item_get_gem"											"Lucky Gem"
		"DOTA_Tooltip_Ability_item_get_gem_Description"								"Gives 50 Lucky Gems.<br>Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."

		"DOTA_Tooltip_Ability_item_get_gold"											"TvE Donate Coint Bag"
		"DOTA_Tooltip_Ability_item_get_gold_Description"								"Gives 10 Donate TvE Coint.<br>Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."


		"DOTA_Tooltip_ability_item_winter_stress"                                           "Event Item by stresS_"
		"DOTA_Tooltip_ability_item_winter_stress_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>You can only activate from 10 people."
		
		"DOTA_Tooltip_ability_item_winter_end"                                           "Event Item"
		"DOTA_Tooltip_ability_item_winter_end_Description"                               "You are already close to solving!"
		
		"DOTA_Tooltip_ability_item_event_winter"                                           "Winter Event Item"
		"DOTA_Tooltip_ability_item_event_winter_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Winter 2.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_event_helheim"                                           "Event Item"
		"DOTA_Tooltip_ability_item_event_helheim_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Donater 10.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_event_birthday"                                           "Happy Birthday!"
		"DOTA_Tooltip_ability_item_event_birthday_Description"                               "The TvE3 community is 1 year old!<br>Thank you for your active support!<br>I appreciate your help!<br>Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Birthday.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_max_move"                                          	 "Speed ​​bottle."
		"DOTA_Tooltip_ability_item_max_move_Description"                              	 "Gives +190 running speed for 20 seconds."

		"DOTA_Tooltip_ability_item_max_move2"                                          	 "Speed ​​bottle."
		"DOTA_Tooltip_ability_item_max_move2_Description"                              	 "Gives +190 running speed for 20 seconds."


		"DOTA_Tooltip_ability_drop_gift"                                           "Chest of the Damned"
		"DOTA_Tooltip_ability_drop_gift_Description"                               "Thanks for completing the quest!<br>Chest of the Damned will give you 25 to 200 event items at a random time."

		"DOTA_Tooltip_ability_drop_gift_winter"                                           "Chest of the Damned"
		"DOTA_Tooltip_ability_drop_gift_winter_Description"                               "Thanks for completing the quest!<br>Chest of the Damned will give you 25 to 100 event items at a random time."


		"DOTA_Tooltip_ability_item_disable_repair"                                                "No Hammer Time! Level 1!"
		"DOTA_Tooltip_ability_item_disable_repair_Description"                                    "Applies a debuff on an autoattack that makes the target unrepairable & lessens the effect of angel heal twice! Lasts for %dur_time% seconds. "
		"DOTA_Tooltip_ability_item_disable_repair_bonus_damage"                                   "+$damage"
		"DOTA_Tooltip_ability_item_disable_repair_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_disable_repair_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_disable_repair_2"                                                "No Hammer Time! Level 2!"
		"DOTA_Tooltip_ability_item_disable_repair_2_Description"                                    "Applies a debuff on an autoattack that makes the target unrepairable! Lasts for %dur_time% seconds. Uses a neutral slot. Cannot be sold. Removed after death!"
		"DOTA_Tooltip_ability_item_disable_repair_2_bonus_damage"                                   "+$damage"
		"DOTA_Tooltip_ability_item_disable_repair_2_gold_cost"                                      "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_disable_repair_2_lumber_cost"                                    "<font color='#008000'>LUMBER COST: </font>"
	
		"DOTA_Tooltip_Ability_troll_antiblock"                                                "Wave of Rage"
		"DOTA_Tooltip_Ability_troll_antiblock_Description"                                    "Pushes annoying elves around."
		"DOTA_Tooltip_Ability_troll_antiblock_range"                                          "RADIUS: "
		"DOTA_Tooltip_Ability_troll_antiblock_knockback_distance"                             "KNOCKBACK DISTANCE:"

		"DOTA_Tooltip_Ability_item_anti_angel"                                                "Wave of Rage"
		"DOTA_Tooltip_Ability_item_anti_angel_Description"                                    "Pushes annoying elves and angel around."
		"DOTA_Tooltip_Ability_item_anti_angel_range"                                          "RADIUS: "
		"DOTA_Tooltip_Ability_item_anti_angel_knockback_distance"                             "KNOCKBACK DISTANCE:"

		"DOTA_Tooltip_ability_stormcrafter_datadriven"                                                "Time Sphere"
		"DOTA_Tooltip_ability_stormcrafter_datadriven_Description"                                    "Stop Animation of units. Use for increse your fps! Range: global.<br>Cooldown: 5 sec."

		"DOTA_Tooltip_Ability_smoke_screen_datadriven"												"Smoke"
		"DOTA_Tooltip_Ability_smoke_screen_datadriven_Description"                               	"Grants a -%move_slow%  slow for %duration% seconds. Troll have a %miss_chance%% miss chance."
		"DOTA_Tooltip_Ability_smoke_screen_datadriven_radius"										"RADIUS: "

		
		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven"												"Armor Reduction"
		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven_Description"                               	"-%armor_reduction% armor."
		"DOTA_Tooltip_Ability_vengefulspirit_wave_of_terror_datadriven_tooltip_duration"							"DURATION: "

		
		"DOTA_Tooltip_Ability_ability_ensnare"												"Net"
		"DOTA_Tooltip_Ability_ability_ensnare_Description"                               	"Inflicts Root."
		"DOTA_Tooltip_Ability_ability_ensnare_duration"										"DURATION: "
		"DOTA_Tooltip_Ability_ability_ensnare_fake_ensnare_distance"						"RANGE: "
		

		"DOTA_Tooltip_Ability_ability_crystal_nova"												"Nova"
		"DOTA_Tooltip_Ability_ability_crystal_nova_Description"                               	"Decrease attackspeed by %attackspeed_slow% . -%movespeed_slow%% movespeed."
		"DOTA_Tooltip_Ability_ability_crystal_nova_radius"										"RADIUS: "
		"DOTA_Tooltip_Ability_ability_crystal_nova_nova_damage"									"DAMAGE: "

		"DOTA_Tooltip_Ability_ability_gyrocopter_call_down"												"Call Down!"
		"DOTA_Tooltip_Ability_ability_gyrocopter_call_down_Description"                               	"Fires 2 projectiles at the target area with a 2 second delay.<br> Cooldown: 300 seconds<br>First projectile damage: 1000, slow: 25%, duration: 1 second<br>Second projectile damage: 5000, slow: 50 %, duration: 3 sec."

		"DOTA_Tooltip_Ability_ability_omniknight_hammer_of_purity"												"Hammer of Faith"
		"DOTA_Tooltip_Ability_ability_omniknight_hammer_of_purity_Description"                               	"Deals minor damage and slows the enemy.<br> Cooldown: 60 sec.<br>Duration: 1 sec.<br>Damage: 12.<br>Slow: 25%."
		
		"DOTA_Tooltip_Ability_ability_dragon_knight_breathe_fire"												"fire breath"
		"DOTA_Tooltip_Ability_ability_dragon_knight_breathe_fire_Description"                               	"Deals minor damage and reduces enemy damage.<br> Cooldown Time: 60 seconds<br>Duration: 1 second.<br>Damage: 32.<br>Damage Reduction: 25%."

		"DOTA_Tooltip_Ability_ability_kunkka_torrent"												"Torrent"
		"DOTA_Tooltip_Ability_ability_kunkka_torrent_Description"                               	"Deals minor damage and knocks the enemy up, briefly slowing them.<br> Cooldown: 120 seconds<br>Slow duration: 1 second.<br>Slow: 25%<br>Damage: 128."

		"DOTA_Tooltip_Ability_ability_rattletrap_rocket_flare"												"Fireworks"
		"DOTA_Tooltip_Ability_ability_rattletrap_rocket_flare_Description"                               	"Deals minor damage and illuminates a small area.<br> Cooldown: 120 sec.<br>Duration: 2 sec.<br>Damage: 256."

		"DOTA_Tooltip_Ability_ability_shredder_flamethrower"											"Napalm"
		"DOTA_Tooltip_Ability_ability_shredder_flamethrower_Description"                               	"Deals minor damage and slows the enemy.<br> Cooldown: 240 sec.<br>Duration: 2 sec.<br>Slow: 25%.<br>Damage: 1024/sec."

        "topptext"                                      									"The best players in the overall ranking: "
        "topwtext"                                      									"The best players for the Elf: "
        "tophtext"                                      									"The best players for the Troll: "
		
		"leaderboard_name"                                      									"Leaderboard"
        "leaderboard_1"                                      									"Top players (overall ranking)"
        "leaderboard_2"                                      									"The best Elves"
		"leaderboard_3"                                      									"The best Trolls"
		"leaderboard_event"                                      									"ClanWars Leaders"
		"leaderboard_button"                                      									"Leaders"
		
		"topetext"																			"The best players: "
		
		"summer"                                          										"Awarded for participating in a Summer event."
		"patron7"                                          										"Level 7 Donation. Available to seventh level donater or higher."
		"tester"                                          										"Awarded for participating in testing."
		"top"                                          											"Players are rewarded for getting the TOP 1-10 of the season."
		"top1"                                          											"Players are rewarded for getting the TOP 1 of the season."
		"top2-3"                                          											"Players are rewarded for getting the TOP 2-3 of the season."
		"top2"                                          											"Players are rewarded for getting the TOP 2 of the season."
		"top3"                                          											"Players are rewarded for getting the TOP 3 of the season."
		"skin_1"					"SKIN 1"
		"skin_2"					"SKIN 2"
		"skin_3"					"SKIN 3"
		"skin_4"					"SKIN 4"
		"skin_5"					"SKIN 5"
		"skin_6"					"SKIN 6"
		"skin_7"					"SKIN 7"
		"skin_8"					"SKIN 8"
		"skin_9"					"SKIN 9"
		"skin_10"					"SKIN 10"
		"skin_11"					"SKIN 11"
		"skin_12"					"SKIN 12"
		"skin_13"					"SKIN 13"
		"skin_14"					"SKIN 14"
		"skin_15"					"SKIN 15"
		"skin_16"					"SKIN 16"
		"skin_17"					"SKIN 17"
		"skin_18"					"SKIN 18"
		"skin_19"					"SKIN 19"
		"skin_20"					"SKIN 20"
		"skin_21"					"SKIN 21"
		"skin_22"					"SKIN 22"
		"skin_23"					"SKIN 23"
		"skin_24"					"SKIN 24"
		"skin_25"					"SKIN 25"
		"skin_26"					"SKIN 26"
		"skin_27"					"SKIN 27"
		"skin_28"					"SKIN 28"
		"skin_29"					"SKIN 29"
		"skin_30"					"SKIN 30"
		"skin_31"					"SKIN 31"
		"skin_32"					"SKIN 32"
		"skin_33"					"SKIN 33"
		"skin_34"					"SKIN 34"
		"skin_35"					"SKIN 35"
		"skin_36"					"SKIN 36"
		"skin_37"					"SKIN 37"
		"skin_38"					"SKIN 38"
		"skin_39"					"SKIN 39"
		"skin_40"					"SKIN 40"
		"skin_41"					"SKIN 41"
		"skin_42"					"SKIN 42"
		"skin_43"					"TOP 1 TROLL"
		"skin_44"					"SKIN 44"
		"skin_45"					"SKIN 45"
		"skin_46"					"SKIN 46"
		"skin_47"					"SKIN 47"
		"skin_48"					"SKIN 48"
		"skin_49"					"SKIN 49"
		"skin_50"					"SKIN 50"
		"skin_51"					"SKIN 51"
		"skin_52"					"SKIN 52"
		"skin_53"					"SKIN 53"
		"skin_54"					"SKIN 54"
		"skin_55"					"SKIN 55"
		"skin_56"					"SKIN 56"
		"skin_57"					"SKIN 57"
		"skin_58"					"SKIN 58"
		"skin_59"					"SKIN 59"
		"skin_60"					"SKIN 60"
		"skin_61"					"SKIN 61"
		"skin_62"					"SKIN 62"
		"skin_63"					"SKIN 63"
		"skin_64"					"SKIN 64"
		"skin_65"					"SKIN 65"
		"skin_67"					"SKIN 66"
		"skin_68"					"SKIN 67"
		"skin_69"					"SKIN 68"
		"skin_70"					"SKIN 69"
		"skin_71"					"SKIN 70"
		"skin_72"					"SKIN 71"
		"skin_73"					"SKIN 72"
		"skin_74"					"SKIN 73"
		"skin_75"					"SKIN 74"
		"skin_76"					"SKIN 76"
		"skin_77"					"SKIN 77"
		"skin_78"					"SKIN 78"
		"skin_79"					"SKIN 79"
		"skin_80"					"SKIN 80"
		"skin_81"					"SKIN 81"
		"skin_82"					"SKIN 82"

		"skin_83"					"SKIN 83"
		"skin_84"					"SKIN 84"
		"skin_85"					"SKIN 85"
		"skin_86"					"SKIN 86"
		"skin_87"					"SKIN 87"
		"skin_88"					"SKIN 88"
		"skin_89"					"SKIN 89"
		"skin_90"					"SKIN 90"
		"skin_91"					"SKIN 91"
		"skin_92"					"SKIN 92"
		"skin_93"					"SKIN 93"
		"skin_94"					"SKIN 94"
		"skin_95"					"TOP 1-5 PATREON"
		"skin_96"					"SKIN 96"
		"skin_97"					"TOP 1 PATREON"
		"skin_98"					"SKIN 98"


		"skin_66"					"FREE VAMPIRISM"
		


		"particle_2"					"SUMMER"
		"particle_3"					"DONATOR NUM 7"
		"particle_4"					"TESTER" 
		"particle_5"					"TOP" 
		"particle_6"					"SPRING" 
		"particle_7"					"DEVELOPER" 
		"particle_8"					"MODERATOR" 
		"particle_9"					"NEW YEAR" 
		"particle_10"					"AUTUMN" 
		"particle_11"					 "DONATOR NUM 1" 
		"particle_12"					 "DONATOR NUM 2" 
		"particle_13"					 "DONATOR NUM 3" 
		"particle_14"					 "DONATOR NUM 4" 
		"particle_15"					 "DONATOR NUM 5" 
		"particle_16"					 "DONATOR NUM 6" 
		"particle_17"					 "COLD FIRE" 
		"particle_18"					 "WINTER 2" 
		"particle_19"					 "WINTER 3" 
		"particle_20"					 "SUPRISE" 
		"particle_21"					 "AUTUMN TOP1" 
		"particle_22"					 "SPRING 2" 
		"particle_23"					 "BIRTHDAY" 
		"particle_24"					 "DIRT" 
		"particle_25"					 "AUTUMN TOP3" 
		"particle_86"					 "AUTUMN TOP2" 
		"particle_26"					 "STORM" 
		"particle_27"					 "DONATOR NUM 8" 
		"particle_28"					 "DONATOR NUM 9" 
		"particle_29"					 "DONATOR NUM 10" 
		"particle_30"					 "AUTUMN 2" 
