"lang"
{
	"Language"		"russian"
"particle_17_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_18_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_19_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_20_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_21_description" "Награждаются игроки за  TOP 1 сезона"
"particle_22_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_23_description" "Присуждается за участие в мероприятии по случаю Дня Рождения."
"particle_24_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_25_description" "Награждаются игроки за  TOP 2-3 сезона."
"particle_26_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_27_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_28_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_29_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_30_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_31_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_32_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_33_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_34_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_35_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_36_description" "Награждаются игроки за  TOP 2-3 сезона"
"particle_37_description" "Награждаются игроки за  TOP 1 сезона"
"particle_38_description" "Награждаются игроки за  TOP 1 сезона"
"particle_39_description" "Награждаются игроки за  TOP 2 сезона"
"particle_40_description" "Награждаются игроки за  TOP 3 сезона"
"particle_41_description" "Награждаются игроки за  TOP 1 сезона"
"particle_42_description" "Награждаются игроки за  TOP 2 сезона"
"particle_43_description" "Награждаются игроки за  TOP 3 сезона"
"particle_44_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_45_description" "TOP 1-5 на Patreon."	
	"pet_1_description" "Награждаются игроки за ТОП-1 сезона"
"pet_2_description" "Награждаются игроки за ТОП-1 сезона"
"pet_3_description" "Награждаются игроки за ТОП-1 сезона"
"pet_4_description" "Награждаются игроки за ТОП-1 сезона"
"pet_5_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_6_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_7_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_8_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_9_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_10_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_11_description" "Присуждается за участие в событии в пустыне."
"pet_12_description" "Присуждается за участие в Зимнем событии. "
"pet_13_description" "Присуждается за участие в весеннем событии. "
"pet_14_description" "Присуждается за участие в весеннем событии. "
"pet_15_description" "Будет выпущен для поддержки сообщества TvE3 в социальных сетях"
"pet_16_description" "Выдается нашим любимым, красивым и вечно прекрасным девушкам в Discord :DDD"
"pet_17_description" "Присуждается за участие в событии Helheim. "
"pet_18_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_19_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_20_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_21_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_22_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_23_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_24_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_25_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_26_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_27_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_28_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_29_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_30_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_31_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_32_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_33_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_34_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_35_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_36_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_37_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_38_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_39_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_40_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_41_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_42_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_43_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_44_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_45_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
//Ежедневные задания
//В основном локализация по заданиям идет
"troll_quest_title" 		"Ежедневные задания"
"quest_closed"				"Недоступно"
"quest_need_battlepass"		"Требуется BattlePass"
//Награды
"troll_rewards_title"		"Ежедневный опыт для BP"
"rewards_button"			"Награды"
"rewards_days"				"День"
"reward_recieved"			"Получено"
"reward_recieve"			"Забрать"
//Информация
//В основном локализация идет по тому что напишешь в js
"info_button"			"ГАЙД"
"Information_title"		"Информация"
//Система кланов
"clan_button"				"Клан"
"Clan_title"    			"Система кланов"
"clan_created"				"Создание клана"
"clan_cancel"				"Отмена"
"clan_created_button"				"Создать"
"clan_invite_player" 		"Пригласить игрока в клан"
"clan_back"					"Назад"
"clan_default_error" 		"Произошла ошибка"
"text_clan_name"			"Введите название клана"
"clan_no_clan"				"У вас нет клана"
"clan_no_clan_desc"			"Подождите пока кто-нибудь вас пригласит или создайте сами"
"clan_create"				"Создать клан"
"clan_invites"				"Приглашения"
"clan_player_you_invite"	"приглашает вас в клан "
"clan_players"				"Участники "
"clan_player"				"Игрок"
"clan_rating"				"Рейтинг"
"clan_leave"				"Покинуть клан"
"clan_kick"					"Выгнать"
"clan_invite"				"Пригласить"
"clan_delete"				"Удалить клан"
"clan_player_invited"		"Приглашен"
"clan_error_name"			"Введите название клана"
		"block"																				 	"Эффект заблокирован до релиза события."
		"partnote"                                          									"Описание Эффекта"
		"partname"                                          									"Название Эффекта"
		"petsnote"                                          									"Описание Питомцев"
		"petsname"                                          									"Название Питомцев"
		"ptop1autumn"																			"Награждается игроки за ТОП 1 сезона."									
		"ptop1winter"																			"Награждается игроки за ТОП 1 сезона."																				
		"ptop1spring"																			"Награждается игроки за ТОП 1 сезона."																				
		"ptop1summer"																			"Награждается игроки за ТОП 1 сезона."																				
		"ppatron1"																				"Доступно донатеру первого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron2"																				"Доступно донатеру второго уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron3"																				"Доступно донатеру третьего уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron4"																				"Доступно донатеру четвертого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron5"																				"Доступно донатеру пятого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron6"																				"Доступно донатеру шестого уровня и выше. Питомцы не входят в донат эффектов."
		"peventdesert"																			"Выдается за участие в Desert event."
		"peventwinter"																			"Выдается за участие в Winter event."
		"peventspring"																			"Выдается за участие в Spring event."
		"peventsummer"																			"Выдается за участие в Summer event."
		"discordnitro"																			"Будет выдаваться за поддержку сообщества TvE3 в социальных сетях."
		"grils"																					"Выдается нашим любимым, красивым и вечно прекрасным девушкам в Discord)))"
		"seveasdefault"																			"Сохранить по умолчанию"

		"error_not_enough_gold"																"Мало золота! "
		"error_not_enough_lumber"															"Мало дерева(lumber) "
		"error_not_buy_wolf"																"Волк не может улучшать Troll Hut! "
		"error_castable_only_on_troll_hut"													"Можно использовать только на Troll Hut!"
		"error_not_enough_food"																"Закончилась еда! "
		"error_not_enough_wisp"																"Превышен лимит Wisp! "
		"error_not_enough_mine"																"Превышен лимит Gold"
		"error_full_inventory"																"Полный инвентарь! "
		"error_shop_out_of_range"															"Вы не в радиусе магазина! "
		"error_not_enough_resources"														"Вам не хватает ресурсов! "
		"error_type_only_digits"															"Введите только цифры! "
		"error_select_only_your_allies"														"Выберите своего союзника! "
		"error_enemy_nearby"																"Враг рядом! "
		"error_invalid_build_position"														"Неверная позиция! "
		"error_only_troll_can_upgrade"														"Только Тролль может улучшить Troll Hut! "
		"error_no_radar"																	"К сожалению, сканирование в пользовательских играх не засчитывается в испытании сообщества! "
		"error_not_night"																	"Работает только ночью! "
		"error_item_not_sellable"															"Товар не продается!"
		"error_not_time"																	"Украсть золото можно через 5 мин.  4 мин в x2. 3 мин в x4. "
		"error_place_is_taken"																"Место занято другим Эльфом или тут нельзя ставить Флаг!"
		"error_cant_build_flag"																"Тут нельзя ставить Флаг!"
		"error_place_is_flag"																"Неподходящее место для флага!"
		"team_choice_header"                                                                "Ты хочешь быть Троллем?"
		"error_need_put_flag"																"Нужно построить Флаг!"
		"error_glyph_only_for_you"															"Glyph работает только на ваши постройки."
		"team_choice_yes"                                                                   "Да"
		"team_choice_no"                                                                    "Нет"
		"error_not_spam_votekick"															"Голосование можно проводить один раз в 1 минуту!"
		"error_construction_for_yourself"													"Вы не можете строить сверху Эльфа после 20 (x2) и 40 (x1) минут!"
		"error_need_buy_hut_7"																"Вам нужно улучшить  Troll Hut до 6 уровня!"	
		"error_not_upgrade_tower19_x4"														"Вы не можете построить Enigma в х4."
		"error_not_destroy_building"														"Владелец не покинул игру. Дождитесь полного выхода из игры. "
		"error_enter_need_money"															"Нельзя передать меньше 20000 золота или 2 дерева(lumber)."
		"error_not_create_wisp"																"Нельзя создать Wisp 1-6 уровня после 40 минуты в х1, 20 минуты - х2, 10 минуты - 1х"
		"error_no_bear_team"																"Нужно создать Медведя."
		"error_buy_skill_only_troll"														"Купить Скилл может только Тролль."						
		"error_bear_have_skill"																"У Медведя есть данный Скилл. "
		"error_limit_queue"																	"Превышен лимит очереди построек. Максимум 15 построек. "
		"error_limit_queue_wisp"															"Превышен лимит очереди построек."
		"error_take_normal_builder"															"У юнита нет этой способности!<br>Выберите нужного юнита!"
		"error_not_kick_normal"																"Вы не можете выгнать игрока, у которого репутация больше -50"
		"error_not_kick_normal2"															"У вас низкая репутация для кика"
		"error_not_send_money_block"														"Игрок отключил передачу ресурсов."
		"trigs1"																			"Золота много не бывает!"
		"trigs2"																			"Ожидание окупает затраты!"
		"trigs3"																			"А ведь мы с братом могли быть Ванами..."
		"trigs4"																			"Ты всегда молишься Тору, Фрейру и Одину..."
		"trigs5"																			"Я должен был попасть в Льесальвхейм!"
		"trigs6"																			"Жадность погубит всех, даже малейшее подношение может удовлетворить богов!"
		"trigs7"																			"Путешествие в мир свободных вместе с Тором лучшее воспоминание..."
		"trigs8"																			"Вернуться бы вновь к реке Ванаквисль..."
		"trigs9"																			"Поговаривают, что три мира были полностью уничтожены..."
		"trigs10"																			"Как же прекрасны Норны, я бы многое отдал, чтобы вновь увидеть их..."
		"podskazka1"																		"Для того чтобы начать ритуал тебе необходимо принести кровную жертву!!!"
		"aa2trigger"																		"Принеси подношение к их ногам и тогда ты сможешь снять проклятие, за это боги наградят тебя."
		"fountaingoldt"																		"Вернись к фонтану, чтобы закончить ритуал и получить доступ к сокровищам."
		"failtrigger"																		"Боги не одобрили твоё подношение, теперь вы прокляты навечно."
		"donate1"																			"<font color='#58ACFA'>Попробуйте нашу новую игру VAMPIRISM SPEED. Подробная информация в Дискорде.</font>"
		"donate4"																			"<font color='#58ACFA'>За нарушение правил игры предусмотрено наказание! Информация в Discord: https://discord.gg/tve4</font>"
		"donate5"																			"<font color='#58ACFA'>СТАВЬТЕ ФЛАГ ВОЗЛЕ СВОЕГО КАМНЯ!</font>"
		"donate6"																			"<font color='#58ACFA'>Если вам нужна помощь - пишите в Discord: https://discord.gg/tve4</font>"
		"donate8"																			"<font color='#58ACFA'>Открыт набор в тестеры! Вы можете получить уникальный эффект или донат монеты за помощь в тестировании игры!</font>"
		"reklama_tester"																	"Открыт набор в тестеры! Вы можете получить уникальный эффект или донат монеты за помощь в тестировании игры!"
		"reklama_vampirism"																	"Попробуйте нашу новую игру VAMPIRISM SPEED. Подробная информация в Дискорде. "
		"loading_text"																		"Не меняйте горячие клавиши после запуска игры."
		"loading_text_no_troll"																		"Не выбирайте Тролля,  если  играете в первый раз, пожалуйста."

		"button_title1"							"ПЕРВАЯ МИНУТА"
		"button_title2"							"ЗАЩИТА"
		"button_title3"							"РЕМОНТНИКИ"
		"button_title4"							"ТЕНТ 5"
		"button_title5"							"ТЕНТ 6"
		"button_title6"							"ЗАЩИТА ВИСПА"
		"button_title7"							"ДЕЗОЛЯТОР"
		"Information_title1"					"ПЕРВАЯ МИНУТА"
		"Information_title2"					"ЗАЩИТА"
		"Information_title3"					"РЕМОНТНИКИ"
		"Information_title4"					"ТЕНТ 5"
		"Information_title5"					"ТЕНТ 6"
		"Information_title6"					"ЗАЩИТА ВИСПА"
		"Information_title7"					"ДЕЗОЛЯТОР"
		"Information_title8"					"DISCORD"

		"tve_how_to_play"								"ГАЙД"

		"information_description1"						"<h1>На старте игры, вам необходимо установить недостроенный тент на выходе с базы тролля и выбежать на желаемую базу, заранее предупредив союзников о своём выборе. После того как вы прибежали на базу ставим один камень на специальную метку, устанавливаем тент и сразу улучшаем его. Обязательно ставим флаг недалеко от камня, он увеличивает физический урон по троллю на 50%, магический на 35% и уменьшает исходящий урон от тролля на 10% в радиусе 900. 
														P.S. для передачи флага своему другу необходимо открыть таблицу счёта и нажать flag рядом с ником вашего друга.
														P.S. Выбирайте базу как можно дальше от базы тролля.
														P.S. Выбирайте базу как можно дальше от базы тролля."
		"information_description2"						"<h1>Если в начале игры тролль пришёл именно к Вам, не паникуйте! Обязательно
дайте троллю root (предмет), чтобы он не мог атаковать и двигаться. После того как эффект рутов закончится даём Glyph (предмет) на свой камень (Под этим эффектом тролль не наносит ему урон и не получает золото).
Так же советую Вам не ставить вышки, пока вы не улучшили tent2 до tent3 и ни в коем случае не улучшайте сразу вышки,
выгоднее всего сначала поставить много таверов 1-го лвл и только потом улучшать!"

		"information_description3"						"<h1>Если вы видите, что сами не справляетесь с починкой стены, вам нужно купить помощников из воркер гильдии и отправить их чинить стену. "
		"information_description4"						"<h1>Для улучшения до Tent5 вам необходимо 800 золота и 32 дерева. Экономически выгоднее закупить дерево 4 раза по 10 единиц у вашего Трейдера вместо установки энчи с виспами."
		"information_description5"						"<h1>После того как вы улучшили tent5, далее для улучшения tent6 Вам необходимо построить энчу за 128 золота, купить от 6 до 8 виспов за 512 золота и посадить каждого на дерево. P.S. не стесняйтесь продавать дерево, чтобы быстрее купить необходимое кол-во виспов."
		"information_description6"						"<h1>Самого дорого виспа стоит сажать на угловое дерево. Если Вас снесут, единственное, что вы можете сохранить - это висп на угловом дереве."
		"information_description7"						"<h1>Стену, которую атакует тролль, имея дезолятор, можно починить. Для этого Вам необходимо дать ему рут и сразу улучшить её.  Дело в том, что при улучшении стены эффект дезолятора не сохраняется, и пока тролль снова не нанесёт удар её можно починить."
		"information_description8"						"<h1>В нашем дискорде вы можете найти ещё больше информации в каналах game-guidelink on discord))) (Либо нажмите кнопку дискорда сверху слева)"
		"error_not_use_item"							"Нельзя использовать Root или  Glyph на чужой базе. "
		"spawn_player_start"							"<font color='#FF9999'>Идет спавн Героев. Не покидайте игру!"
		"DOTA_Tooltip_ability_antifeed_skill_Description"       "Накапливает ману за каждый удар Тролля или Волка.<br>Если у камня полная мана, то Тролль или Волк не получают золото за удар по камню. "
		"DOTA_Tooltip_modifier_antifeed_Description"            "Накапливает ману за каждый удар Тролля или Волка.<br>Если у камня полная мана, то Тролль или Волк не получают золото за удар по камню. "
		"DOTA_Tooltip_modifier_death_armor_Description"         "Снижает на 50% или на 85% здоровье."
		"DOTA_Tooltip_modifier_death_armor_bear_Description"         "Снижает на 50% здоровье."
		"error_bear_alive"								"Медведь жив!"
		"error_not_send_money_troll"					"Нельзя передавать ресурсы Троллю"
		"error_bear_no_cooldown"						"Вы можете призвать медведя. "
		"error_dont_use_bear_boots"						"Предмет нельзя использовать на медведе!"
		"ChooseMapInGame"								"Голосование за выбор карты"
		"ChooseAngelWolfInGame"							"Включить Волков/Ангелов?"
		"ChooseAngelWolfInGameTrue"							"<font color='#EE4747 '> Снижение рейтинга ОТКЛЮЧЕНО за покинутую игру ПОСЛЕ смерти. </font>"
		"ChooseAngelWolfInGameFalse"							"<font color='#EEC747 '> Снижение рейтинга ВКЛЮЧЕНО за покинутую игру ПОСЛЕ смерти.  </font>"
		"stress_bubble"																"Войти могут только 5 избранных слуг у которых есть особые способности для проявлений своего потенциала."
		"bubble_stress"																"Я выбрал вас двоих чтобы вы прошли данное испытание и поченили желтый телепорт в течений 30 секунд. По истечении времени я отправлю своих питомцев поиграть с вашими друзьями."
		"prize_desert"																"Мои поздравление к тем кто прошел это испытание. В награду вы получите мое наследие, примите его с честью."
		"error_max_level"																	"Достигнут максимальный уровень!"
		"DOTA_Tooltip_ability_item_event_winter_firework_Description"                                    "Рождественский фейерверк. Порадуйте других игроков красивым фейерверком."
		"DOTA_Tooltip_ability_item_event_winter_snowball_Description"                                    "Рождественский снежок. Удиви соперника своим броском. "
		"DOTA_Tooltip_ability_item_event_winter_cinder_Description"                                    "Подарите бутылку шампанского своему сопернику. Порадуйте его вкусным напитком. ОСТОРОЖНО алкоголь 50%."
		"DOTA_Tooltip_ability_item_event_winter_kissme_Description"                                    "Подари свой поцелуй всем соперникам игры."
		"DOTA_Tooltip_ability_item_event_winter_snowman_Description"                                    "Снеговик подскажет где находятся ваши враги."
		"DOTA_Tooltip_ability_item_event_winter_santa_hat_Description"                                    "Шапка Санты. Действует 1 игру. "
		"error_take_reward"																				 "ЭТО НЕ РЕЙТИНГОВАЯ ИГРА. "
		"SpellShop_Name"                            "Магазин навыков"
        "SpellShop_ChooseSpell"                     "Выберите желаемый навык"
        "SpellShop_Buy"                             "Купить"
        "SpellShop_Upgrade"                         "Улучшить"
        "SpellShop_DescriptionBuy"                  "Вы покупаете случайный навык. После покупки всех навыков, вам выпадают улучшения случайного навыка"
        "SpellShop_Activate"                        "Активировать"
        "SpellShop_Deactivate"                      "Деактивировать"
        "SpellShop_no_buying_spell"                 "Недоступно"
        "SpellShop_DropHeader"                      "Вам выпал навык"
        "SpellShop_DropHeader_upgrade"              "Вам выпало улучшение навыка"
        "SpellShop_DropClose"                       "Принять"
        // Навыки
        "spell_1"                                   "Навык Эльф"
        "spell_1_description"                       "Получает дополнительный урон"
        "spell_1_description_level_1"               "Получаете +1 урон"
        "spell_1_description_level_2"               "Получаете +2 урона"
        "spell_1_description_level_3"               "Получаете +3 урона"
        "spell_2"                                   "Навык Троль"
        "spell_2_description"                       "Получает дополнительный урон"
        "spell_2_description_level_1"               "Получаете +1 урон"
        "spell_2_description_level_2"               "Получаете +2 урона"
        "spell_2_description_level_3"               "Получаете +3 урона"
        "spell_3"                                   "Навык Мем"
        "spell_3_description"                       "Получает дополнительный урон"
        "spell_3_description_level_1"               "Получаете +1 урон"
        "spell_3_description_level_2"               "Получаете +2 урона"
        "spell_3_description_level_3"               "Получаете +3 урона"
        "spell_4"                                   "Навык Кек"
        "spell_4_description"                       "Получает дополнительный урон"
        "spell_4_description_level_1"               "Получаете +1 урон"
        "spell_4_description_level_2"               "Получаете +2 урона"
        "spell_4_description_level_3"               "Получаете +3 урона"
        "spell_5"                                   "Навык Лол"
        "spell_5_description"                       "Получает дополнительный урон"
        "spell_5_description_level_1"               "Получаете +1 урон"
        "spell_5_description_level_2"               "Получаете +2 урона"
        "spell_5_description_level_3"               "Получаете +3 урона"
		 
        "SpellShop_ChooseSpell"                     "Выберите желаемое умение"
        "SpellShop_Купить"                             "Купить"
        "SpellShop_DescriptionКупить"                  "Вы покупаете аспекты по одному. После улучшения всех до уровня 2 начинается улучшение до уровня 3."
        "SpellShop_Активировать"                        "Активировать"
        "SpellShop_Деактивировать"                      "Деактивировать"
        "SpellShop_SpellPreviewUpgrade"             "LVL"
        "SpellShop_no_buying_spell"                 "Недоступно"
        "SpellShop_DropHeader"                      "Вы получили умение"
        "SpellShop_DropHeader_upgrade"              "Вы получили умение upgrade"
        "SpellShop_DropClose"                       "Принять"
        "troll_spell_ms_description"                       "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_ms"			   "Пассивно: Увеличивает скорость передвижения"
        "troll_spell_gold_hit_description"                       "Активно: Добавляет золото при ударе."
		"DOTA_Tooltip_modifier_troll_spell_gold_hit"			 "Активно: Добавляет золото при ударе."
		"DOTA_Tooltip_ability_troll_spell_gold_hit_Description"                                     "Добавляет золото при ударе."
		"DOTA_Tooltip_ability_troll_spell_gold_hit_damage"                 "1INCOMING DAMAGE: "
        "troll_spell_hp_reg_description"                       "Пассивно: Увеличивает скорость восстановления здоровья"
		"DOTA_Tooltip_modifier_troll_spell_hp_reg"			   "Пассивно: Увеличивает скорость восстановления здоровья"
        "troll_spell_limit_gold_description"                       "Пассивно: Увеличивает лимит золота"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold"			 "Пассивно: Увеличивает лимит золота"
        "troll_spell_cd_reduce_description"                       "Пассивно: Уменьшает время перезарядки способностей"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce"			  "Пассивно: Уменьшает время перезарядки способностей"
        "troll_spell_armor_description"                       "Пассивно: Увеличивает броню"
		"DOTA_Tooltip_modifier_troll_spell_armor"			  "Пассивно: Увеличивает броню"
        "troll_spell_vision_description"                       "Пассивно: Увеличивает радиус обзора"
		"DOTA_Tooltip_modifier_troll_spell_vision"			 "Пассивно: Увеличивает радиус обзора"
        "troll_spell_magic_resist_description"                       "Пассивно: Увеличивает сопротивление магии"
		"DOTA_Tooltip_modifier_troll_spell_magic_resist"			 "Пассивно: Увеличивает сопротивление магии"
        "troll_spell_status_resist_description"                       "Пассивно: Увеличивает сопротивление эффектам"
		"DOTA_Tooltip_modifier_troll_spell_status_resist"			 "Пассивно: Увеличивает сопротивление эффектам"
        "troll_spell_silence_target_description"                       "Активно: Немота цели"
		"DOTA_Tooltip_modifier_troll_spell_silence_target"			   "Активно: Немота цели"
        "troll_spell_silence_area_description"                       "Активно: Глобальная немота"
		"DOTA_Tooltip_modifier_troll_spell_silence_area"			 "Активно: Глобальная немота"
        "troll_spell_stun_target_description"                       "Активно: Оглушение цели"
		"DOTA_Tooltip_modifier_troll_spell_stun_target"			 "Активно: Оглушение цели"
        "troll_spell_haste_description"                       "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_haste"			 "Активно: Увеличивает скорость передвижения"
        "troll_spell_ward_description"                       "Активно: Создаёт варда, предоставляющего обзор"
		"DOTA_Tooltip_modifier_troll_spell_ward"			 "Активно: Создаёт варда, предоставляющего обзор"
        "troll_spell_bkb_description"                       "Активно: Даёт иммунитет к магии"
		"DOTA_Tooltip_modifier_troll_spell_bkb"			 "Активно: Даёт иммунитет к магии"
        "troll_spell_slow_target_description"                       "Активно: Замедляет выбранную цель"
		"DOTA_Tooltip_modifier_troll_spell_slow_target"			 "Активно: Замедляет выбранную цель"
        "troll_spell_slow_area_description"                       "Активно: Замедляет врагов в области"
		"DOTA_Tooltip_modifier_troll_spell_slow_area"			 "Активно: Замедляет врагов в области"
        "troll_spell_invis_description"                       "Активно: Делает невидимым"
		"DOTA_Tooltip_modifier_troll_spell_invis"			 "Активно: Делает невидимым. Дает иммунитет к True Sight."
        "troll_spell_evasion_description"                       "Активно: Даёт 100% уклонения"
		"DOTA_Tooltip_modifier_troll_spell_evasion"			 "Активно: Даёт 100% уклонения"
        "troll_spell_atkspeed_description"                       "Активно: Увеличивает скорость атаки"
		"DOTA_Tooltip_modifier_troll_spell_atkspeed"			 "Активно: Увеличивает скорость атаки"
        "troll_spell_wolf_description"                       "Активно: Призывает волка"
		"DOTA_Tooltip_modifier_troll_spell_wolf"			 "Активно: Призывает волка"
        "troll_spell_reveal_description"                       "Пассивно: Добавляет дополнительное раскрытие"
		"DOTA_Tooltip_modifier_troll_spell_reveal"			 "Пассивно: Добавляет дополнительное раскрытие"
        "troll_spell_night_buff_description"                    "Пассивно: Повышает характеристики ночью"
		"DOTA_Tooltip_modifier_troll_spell_night_buff"			"Пассивно: Повышает характеристики ночью"
        "troll_spell_gold_wisp_description"                       "Пассивно: Атака по площади по Gold Wisp. Увеличивает скорость передвижения при атаке."
		"DOTA_Tooltip_modifier_troll_spell_gold_wisp"			 "Пассивно: Атака по площади по Gold Wisp. Увеличивает скорость передвижения при атаке."
        "elf_spell_solo_player_description"                       "Пассивное: Позволяет выбрать 2 дополнительных аспекта. Отключает все командные действия."
		"DOTA_Tooltip_modifier_elf_spell_solo_player"			 "Пассивное: Позволяет выбрать 2 дополнительных аспекта. Отключает все командные действия."
        "elf_spell_ms_description"                       "Пассивно: Увеличивает скорость передвижения"
